nohup: ignoring input
🖥️  Device : cuda
   GPU    : NVIDIA GeForce RTX 4050 Laptop GPU
   VRAM   : 6.4 GB
  Labels in range: train=64864, val=1720, test=1700

Dataset sizes:
  Train : 64864
  Val   : 1720
  Test  : 1700

ResNet50: 24,561,737 total params, 1,053,705 trainable (Phase 1)

============================================================
  Config : resnet50_transfer
  Device : cuda
  Epochs : 50  (Phase 1: 1–5, Phase 2: 6–50)
============================================================
🔥 Mixed-precision FP16 enabled
🔄 Checkpoint found — resuming …
   Epoch 3/50  |  Best val acc: 37.97%  |  Phase 2 started: False
⏱️  ~4.2 min/epoch  →  ETA 3.3 h


Epoch 4/50 [P1-headonly]:   0%|          | 0/1014 [00:00<?, ?it/s]
Epoch 4/50 [P1-headonly]:   0%|          | 0/1014 [00:04<?, ?it/s, loss=0.9506]
Epoch 4/50 [P1-headonly]:   0%|          | 1/1014 [00:04<1:20:20,  4.76s/it, loss=0.9506]
Epoch 4/50 [P1-headonly]:   0%|          | 1/1014 [00:04<1:20:20,  4.76s/it, loss=0.8651]
Epoch 4/50 [P1-headonly]:   0%|          | 1/1014 [00:04<1:20:20,  4.76s/it, loss=1.1927]
Epoch 4/50 [P1-headonly]:   0%|          | 3/1014 [00:04<21:55,  1.30s/it, loss=1.1927]  
Epoch 4/50 [P1-headonly]:   0%|          | 3/1014 [00:05<21:55,  1.30s/it, loss=0.7722]
Epoch 4/50 [P1-headonly]:   0%|          | 3/1014 [00:05<21:55,  1.30s/it, loss=0.9855]
Epoch 4/50 [P1-headonly]:   0%|          | 5/1014 [00:05<11:25,  1.47it/s, loss=0.9855]
Epoch 4/50 [P1-headonly]:   0%|          | 5/1014 [00:05<11:25,  1.47it/s, loss=1.0329]
Epoch 4/50 [P1-headonly]:   0%|          | 5/1014 [00:05<11:25,  1.47it/s, loss=0.7866]
Epoch 4/50 [P1-headonly]:   1%|          | 7/1014 [00:05<07:12,  2.33it/s, loss=0.7866]
Epoch 4/50 [P1-headonly]:   1%|          | 7/1014 [00:05<07:12,  2.33it/s, loss=0.7420]
Epoch 4/50 [P1-headonly]:   1%|          | 7/1014 [00:05<07:12,  2.33it/s, loss=1.1472]
Epoch 4/50 [P1-headonly]:   1%|          | 9/1014 [00:05<05:02,  3.32it/s, loss=1.1472]
Epoch 4/50 [P1-headonly]:   1%|          | 9/1014 [00:05<05:02,  3.32it/s, loss=1.0191]
Epoch 4/50 [P1-headonly]:   1%|          | 9/1014 [00:06<05:02,  3.32it/s, loss=1.0896]
Epoch 4/50 [P1-headonly]:   1%|          | 11/1014 [00:06<05:00,  3.34it/s, loss=1.0896]
Epoch 4/50 [P1-headonly]:   1%|          | 11/1014 [00:06<05:00,  3.34it/s, loss=0.9232]
Epoch 4/50 [P1-headonly]:   1%|          | 11/1014 [00:06<05:00,  3.34it/s, loss=0.7370]
Epoch 4/50 [P1-headonly]:   1%|▏         | 13/1014 [00:06<03:49,  4.36it/s, loss=0.7370]
Epoch 4/50 [P1-headonly]:   1%|▏         | 13/1014 [00:07<03:49,  4.36it/s, loss=1.4684]
Epoch 4/50 [P1-headonly]:   1%|▏         | 14/1014 [00:07<05:35,  2.98it/s, loss=1.4684]
Epoch 4/50 [P1-headonly]:   1%|▏         | 14/1014 [00:07<05:35,  2.98it/s, loss=0.8142]
Epoch 4/50 [P1-headonly]:   1%|▏         | 15/1014 [00:07<04:44,  3.51it/s, loss=0.8142]
Epoch 4/50 [P1-headonly]:   1%|▏         | 15/1014 [00:07<04:44,  3.51it/s, loss=0.7911]
Epoch 4/50 [P1-headonly]:   1%|▏         | 15/1014 [00:07<04:44,  3.51it/s, loss=0.8017]
Epoch 4/50 [P1-headonly]:   2%|▏         | 17/1014 [00:07<03:31,  4.72it/s, loss=0.8017]
Epoch 4/50 [P1-headonly]:   2%|▏         | 17/1014 [00:07<03:31,  4.72it/s, loss=0.8089]
Epoch 4/50 [P1-headonly]:   2%|▏         | 18/1014 [00:07<04:43,  3.52it/s, loss=0.8089]
Epoch 4/50 [P1-headonly]:   2%|▏         | 18/1014 [00:07<04:43,  3.52it/s, loss=0.8581]
Epoch 4/50 [P1-headonly]:   2%|▏         | 18/1014 [00:08<04:43,  3.52it/s, loss=1.0860]
Epoch 4/50 [P1-headonly]:   2%|▏         | 20/1014 [00:08<03:28,  4.76it/s, loss=1.0860]
Epoch 4/50 [P1-headonly]:   2%|▏         | 20/1014 [00:08<03:28,  4.76it/s, loss=1.1109]
Epoch 4/50 [P1-headonly]:   2%|▏         | 20/1014 [00:08<03:28,  4.76it/s, loss=1.0927]
Epoch 4/50 [P1-headonly]:   2%|▏         | 22/1014 [00:08<04:26,  3.73it/s, loss=1.0927]
Epoch 4/50 [P1-headonly]:   2%|▏         | 22/1014 [00:10<04:26,  3.73it/s, loss=1.0460]
Epoch 4/50 [P1-headonly]:   2%|▏         | 23/1014 [00:10<08:06,  2.04it/s, loss=1.0460]
Epoch 4/50 [P1-headonly]:   2%|▏         | 23/1014 [00:10<08:06,  2.04it/s, loss=1.4784]
Epoch 4/50 [P1-headonly]:   2%|▏         | 23/1014 [00:10<08:06,  2.04it/s, loss=0.9474]
Epoch 4/50 [P1-headonly]:   2%|▏         | 25/1014 [00:10<05:42,  2.89it/s, loss=0.9474]
Epoch 4/50 [P1-headonly]:   2%|▏         | 25/1014 [00:10<05:42,  2.89it/s, loss=0.9865]
Epoch 4/50 [P1-headonly]:   2%|▏         | 25/1014 [00:11<05:42,  2.89it/s, loss=0.9419]
Epoch 4/50 [P1-headonly]:   3%|▎         | 27/1014 [00:11<06:03,  2.71it/s, loss=0.9419]
